" " "MAE" "RMSE" "MASE" "MRAE" "GMRAE" "MAPE" "sMAPE" "uMbRAE"
"minimo.soma_limitada.zadeh.maximum_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.soma_limitada.zadeh.area_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.soma_limitada.gaines.maximum_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.soma_limitada.gaines.area_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.soma_limitada.godel.maximum_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.soma_limitada.godel.area_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.soma_limitada.goguen.maximum_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.soma_limitada.goguen.area_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.soma_limitada.kliryuan.maximum_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.soma_limitada.kliryuan.area_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.uniao_drastica.lukasiewics.maximum_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.uniao_drastica.lukasiewics.area_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.uniao_drastica.kleene.maximum_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.uniao_drastica.kleene.area_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
"minimo.uniao_drastica.reichenbach.maximum_center" 3270.02777777778 3368.45505717714 NA 0.450373497536362 0.410936948557548 45.0373497536362 50.7676949562263 0.41919907543727
